D_no.,gender,age,Experience,High_speed_acc_lv,Low_speed_acc_lv,High_speed_deacc_lv,aggressive,motor_emission
1,male,37,experienced,0,0,0,0,0.405752109
2,male,26,experienced,0,0,0,0,0.420112566
3,female,51,experienced,0,0,0,0,0.384248646
4,male,48,novince,0,0,1,1,0.483147426
5,male,26,experienced,1,0,,0,0.444735788
6,male,58,novince,1,0,1,1,0.525062254
7,female,24,novince,1,,1,0,0.48444717
8,female,47,experienced,0,0,0,0,0.405924972
9,male,28,experienced,1,0,,0,0.440848256
10,male,25,experienced,0,0,0,0,0.403779716
11,male,24,experienced,0,0,0,0,0.415305164
12,male,25,experienced,0,0,0,0,0.409683008
13,male,38,experienced,0,0,0,0,0.388998558
14,male,38,experienced,1,0,0,0,0.470359014
15,male,37,experienced,0,0,0,0,0.389981229
16,female,40,experienced,0,0,0,0,0.417141486
17,male,34,experienced,0,0,0,0,0.416627666
18,male,21,experienced,1,0,0,0,0.471383964
19,female,56,experienced,0,0,0,0,0.403608113
20,male,36,experienced,0,0,0,0,0.398403256
21,male,31,experienced,0,0,0,0,0.414839511
22,male,31,experienced,0,0,0,0,0.421422323
23,male,28,experienced,0,0,0,0,0.41827233
24,male,40,experienced,0,0,0,0,0.396573928
25,male,30,experienced,0,0,0,0,0.403703492
26,male,60,novince,1,0,1,1,0.51947155
27,male,49,novince,1,0,1,1,0.51348416
28,female,54,experienced,0,0,0,0,0.384488295
29,male,42,novince,1,0,1,1,0.512817106
30,male,21,experienced,0,0,0,0,0.420129996
31,male,36,experienced,0,0,0,0,0.403625364
32,male,43,novince,1,0,0,1,0.487881447
33,female,34,experienced,0,0,0,0,0.391124101
34,female,24,experienced,1,0,0,0,0.458105916
35,male,44,novince,1,0,1,0,0.50667988
36,male,33,experienced,1,0,0,0,0.439329703
37,male,25,experienced,1,0,0,0,0.453086231
38,male,47,novince,1,1,1,0,0.613897001
39,male,60,novince,1,1,1,0,0.609444644
40,female,31,novince,0,,1,0,0.433644584
41,male,36,experienced,1,0,0,0,0.444321239
42,male,27,experienced,1,0,0,0,0.451069217
43,male,37,experienced,0,0,0,0,0.393718336
44,female,30,novince,0,,1,0,0.443154858
45,female,60,experienced,0,0,0,0,0.387194933
46,male,39,experienced,0,0,0,0,0.395869615
47,female,37,experienced,0,0,0,0,0.418518401
48,female,23,novince,1,,1,0,0.486983407
49,male,39,experienced,0,0,0,0,0.401843055
50,female,60,experienced,0,0,0,0,0.382302478
51,male,38,experienced,0,0,0,0,0.399194989
52,male,41,novince,1,1,1,0,0.611616357
53,male,28,experienced,0,0,0,0,0.411598207
54,male,25,experienced,0,0,0,0,0.401047918
55,male,40,novince,1,1,0,0,0.576317583
56,male,39,experienced,0,0,0,0,0.409947221
57,male,59,novince,1,1,1,0,0.613008537
58,male,28,experienced,0,0,0,0,0.407717004
59,male,60,novince,1,1,1,0,0.619130221
60,male,22,experienced,0,0,0,0,0.414055288
61,male,29,experienced,1,0,0,0,0.469911252
62,female,42,experienced,0,0,0,0,0.404870608
63,male,45,novince,1,1,1,0,0.618014292
64,male,27,experienced,1,0,0,0,0.445847651
65,male,37,experienced,0,0,0,0,0.405705873
